\begin{tabular}{llrrrrlr}
\toprule
 Algorithm   & Test Case   &   Variables &   Clauses &   Time (s) &   Memory (KB) & Result   &   ratio \\
\midrule
 DPLL        & 3-sat:1     &           4 &         1 &   0.000005 &          1.20 & True     &    0.25 \\
 DP          & 3-sat:1     &           4 &         1 &   0.000003 &          1.10 & True     &    0.25 \\
 RES         & 3-sat:1     &           4 &         1 &   0.000001 &          0.83 & True     &    0.25 \\

 DPLL        & 3-sat:2     &           4 &         2 &   0.000005 &          1.20 & True     &    0.50 \\
 DP          & 3-sat:2     &           4 &         2 &   0.000004 &          1.31 & True     &    0.50 \\
 RES         & 3-sat:2     &           4 &         2 &   0.000002 &          1.36 & True     &    0.50 \\

 DPLL        & 3-sat:3     &           4 &         3 &   0.000010 &          1.59 & True     &    0.75 \\
 DP          & 3-sat:3     &           4 &         3 &   0.000007 &          1.84 & True     &    0.75 \\
 RES         & 3-sat:3     &           4 &         3 &   0.000004 &          2.66 & True     &    0.75 \\

 DPLL        & 3-sat:4     &           4 &         4 &   0.000017 &          2.18 & True     &    1.00 \\
 DP          & 3-sat:4     &           4 &         4 &   0.000005 &          2.43 & True     &    1.00 \\
 RES         & 3-sat:4     &           4 &         4 &   0.000012 &          3.38 & True     &    1.00 \\

 DPLL        & 3-sat:5     &           4 &         5 &   0.000020 &          2.39 & True     &    1.25 \\
 DP          & 3-sat:5     &           4 &         5 &   0.000030 &          3.46 & True     &    1.25 \\
 RES         & 3-sat:5     &           4 &         5 &   0.000070 &          4.77 & True     &    1.25 \\

 DPLL        & 3-sat:6     &           4 &         6 &   0.000021 &          3.72 & True     &    1.50 \\
 DP          & 3-sat:6     &           4 &         6 &   0.000045 &          4.30 & True     &    1.50 \\
 RES         & 3-sat:6     &           4 &         6 &   0.000165 &          5.89 & True     &    1.50 \\

 DPLL        & 3-sat:7     &           4 &         7 &   0.000015 &          3.02 & True     &    1.75 \\
 DP          & 3-sat:7     &           4 &         7 &   0.000043 &          4.12 & True     &    1.75 \\
 RES         & 3-sat:7     &           4 &         7 &   0.000161 &          6.10 & True     &    1.75 \\

 DPLL        & 3-sat:8     &           4 &         8 &   0.000007 &          2.68 & True     &    2.00 \\
 DP          & 3-sat:8     &           4 &         8 &   0.000011 &          3.43 & True     &    2.00 \\
 RES         & 3-sat:8     &           4 &         8 &   0.000132 &          5.96 & True     &    2.00 \\

 DPLL        & 3-sat:9     &           4 &         9 &   0.000025 &          3.72 & True     &    2.25 \\
 DP          & 3-sat:9     &           4 &         9 &   0.000068 &          5.03 & True     &    2.25 \\
 RES         & 3-sat:9     &           4 &         9 &   0.000419 &          8.36 & True     &    2.25 \\

 DPLL        & 3-sat:10    &           4 &        10 &   0.000038 &          6.12 & True     &    2.50 \\
 DP          & 3-sat:10    &           4 &        10 &   0.000078 &          5.80 & True     &    2.50 \\
 RES         & 3-sat:10    &           4 &        10 &   0.001577 &         13.70 & True     &    2.50 \\

 DPLL        & 3-sat:11    &           4 &        11 &   0.000015 &          3.96 & True     &    2.75 \\
 DP          & 3-sat:11    &           4 &        11 &   0.000028 &          4.71 & True     &    2.75 \\
 RES         & 3-sat:11    &           4 &        11 &   0.000376 &          8.58 & True     &    2.75 \\

 DPLL        & 3-sat:12    &           4 &        12 &   0.000026 &          5.86 & True     &    3.00 \\
 DP          & 3-sat:12    &           4 &        12 &   0.000081 &          5.66 & True     &    3.00 \\
 RES         & 3-sat:12    &           4 &        12 &   0.000790 &         11.92 & True     &    3.00 \\

 DPLL        & 3-sat:13    &           4 &        13 &   0.000022 &          4.77 & True     &    3.25 \\
 DP          & 3-sat:13    &           4 &        13 &   0.000066 &          5.73 & True     &    3.25 \\
 RES         & 3-sat:13    &           4 &        13 &   0.000693 &         11.26 & True     &    3.25 \\

 DPLL        & 3-sat:14    &           4 &        14 &   0.000019 &          4.80 & True     &    3.50 \\
 DP          & 3-sat:14    &           4 &        14 &   0.000021 &          5.55 & True     &    3.50 \\
 RES         & 3-sat:14    &           4 &        14 &   0.000192 &          7.90 & True     &    3.50 \\

 DPLL        & 3-sat:15    &           4 &        15 &   0.000024 &          5.81 & True     &    3.75 \\
 DP          & 3-sat:15    &           4 &        15 &   0.000070 &          6.57 & True     &    3.75 \\
 RES         & 3-sat:15    &           4 &        15 &   0.001292 &         14.61 & True     &    3.75 \\

 DPLL        & 3-sat:16    &           4 &        16 &   0.000043 &          9.66 & True     &    4.00 \\
 DP          & 3-sat:16    &           4 &        16 &   0.000130 &          7.23 & True     &    4.00 \\
 RES         & 3-sat:16    &           4 &        16 &   0.001026 &         12.59 & True     &    4.00 \\

 DPLL        & 3-sat:17    &           4 &        17 &   0.000039 &          8.90 & True     &    4.25 \\
 DP          & 3-sat:17    &           4 &        17 &   0.000148 &          7.33 & True     &    4.25 \\
 RES         & 3-sat:17    &           4 &        17 &   0.000625 &         12.67 & True     &    4.25 \\

 DPLL        & 3-sat:18    &           4 &        18 &   0.000060 &         11.62 & True     &    4.50 \\
 DP          & 3-sat:18    &           4 &        18 &   0.000163 &          9.46 & True     &    4.50 \\
 RES         & 3-sat:18    &           4 &        18 &   0.002101 &         15.94 & True     &    4.50 \\

 DPLL        & 3-sat:19    &           4 &        19 &   0.000073 &         11.80 & False    &    4.75 \\
 DP          & 3-sat:19    &           4 &        19 &   0.000214 &          9.67 & False    &    4.75 \\
 RES         & 3-sat:19    &           4 &        19 &   0.006073 &         21.79 & False    &    4.75 \\

 DPLL        & 3-sat:20    &           4 &        20 &   0.000044 &         10.66 & True     &    5.00 \\
 DP          & 3-sat:20    &           4 &        20 &   0.000157 &          7.72 & True     &    5.00 \\
 RES         & 3-sat:20    &           4 &        20 &   0.001274 &         14.39 & True     &    5.00 \\

 DPLL        & 3-sat:21    &           4 &        21 &   0.000077 &         12.95 & False    &    5.25 \\
 DP          & 3-sat:21    &           4 &        21 &   0.000213 &         10.09 & False    &    5.25 \\
 RES         & 3-sat:21    &           4 &        21 &   0.007314 &         22.92 & False    &    5.25 \\

 DPLL        & 3-sat:22    &           4 &        22 &   0.000095 &         11.01 & True     &    5.50 \\
 DP          & 3-sat:22    &           4 &        22 &   0.000319 &         10.09 & True     &    5.50 \\
 RES         & 3-sat:22    &           4 &        22 &   0.002024 &         14.81 & True     &    5.50 \\

 DPLL        & 3-sat:23    &           4 &        23 &   0.000034 &          9.00 & True     &    5.75 \\
 DP          & 3-sat:23    &           4 &        23 &   0.000199 &         10.52 & True     &    5.75 \\
 RES         & 3-sat:23    &           4 &        23 &   0.002260 &         16.84 & True     &    5.75 \\

 DPLL        & 3-sat:24    &           4 &        24 &   0.000055 &         10.77 & True     &    6.00 \\
 DP          & 3-sat:24    &           4 &        24 &   0.000242 &         10.30 & True     &    6.00 \\
 RES         & 3-sat:24    &           4 &        24 &   0.006729 &         19.97 & True     &    6.00 \\

 DPLL        & 3-sat:25    &           4 &        25 &   0.000091 &         17.77 & True     &    6.25 \\
 DP          & 3-sat:25    &           4 &        25 &   0.000175 &         10.61 & True     &    6.25 \\
 RES         & 3-sat:25    &           4 &        25 &   0.002303 &         17.51 & True     &    6.25 \\

 DPLL        & 3-sat:26    &           4 &        26 &   0.000045 &         10.48 & True     &    6.50 \\
 DP          & 3-sat:26    &           4 &        26 &   0.000280 &         11.21 & True     &    6.50 \\
 RES         & 3-sat:26    &           4 &        26 &   0.002713 &         17.53 & True     &    6.50 \\

 DPLL        & 3-sat:27    &           4 &        27 &   0.000037 &          9.70 & True     &    6.75 \\
 DP          & 3-sat:27    &           4 &        27 &   0.000256 &          9.56 & True     &    6.75 \\
 RES         & 3-sat:27    &           4 &        27 &   0.001907 &         15.55 & True     &    6.75 \\

 DPLL        & 3-sat:28    &           4 &        28 &   0.000080 &         16.78 & True     &    7.00 \\
 DP          & 3-sat:28    &           4 &        28 &   0.000342 &         11.91 & True     &    7.00 \\
 RES         & 3-sat:28    &           4 &        28 &   0.005466 &         19.59 & True     &    7.00 \\

 DPLL        & 3-sat:29    &           4 &        29 &   0.000105 &         18.68 & True     &    7.25 \\
 DP          & 3-sat:29    &           4 &        29 &   0.000321 &         12.12 & True     &    7.25 \\
 RES         & 3-sat:29    &           4 &        29 &   0.003836 &         19.98 & True     &    7.25 \\

 DPLL        & 3-sat:30    &           4 &        30 &   0.000108 &         19.59 & False    &    7.50 \\
 DP          & 3-sat:30    &           4 &        30 &   0.000332 &         12.33 & False    &    7.50 \\
 RES         & 3-sat:30    &           4 &        30 &   0.005570 &         24.46 & False    &    7.50 \\

 DPLL        & 3-sat:31    &           4 &        31 &   0.000121 &         18.26 & True     &    7.75 \\
 DP          & 3-sat:31    &           4 &        31 &   0.000316 &         11.91 & True     &    7.75 \\
 RES         & 3-sat:31    &           4 &        31 &   0.003123 &         18.87 & True     &    7.75 \\

 DPLL        & 3-sat:32    &           4 &        32 &   0.000118 &         18.34 & True     &    8.00 \\
 DP          & 3-sat:32    &           4 &        32 &   0.000446 &         13.09 & True     &    8.00 \\
 RES         & 3-sat:32    &           4 &        32 &   0.004803 &         22.22 & True     &    8.00 \\

 DPLL        & 3-sat:33    &           4 &        33 &   0.000072 &         14.88 & True     &    8.25 \\
 DP          & 3-sat:33    &           4 &        33 &   0.000341 &         13.02 & True     &    8.25 \\
 RES         & 3-sat:33    &           4 &        33 &   0.007224 &         22.46 & True     &    8.25 \\

 DPLL        & 3-sat:34    &           4 &        34 &   0.000129 &         22.55 & False    &    8.50 \\
 DP          & 3-sat:34    &           4 &        34 &   0.000420 &         13.51 & False    &    8.50 \\
 RES         & 3-sat:34    &           4 &        34 &   0.008327 &         25.30 & False    &    8.50 \\

 DPLL        & 3-sat:35    &           4 &        35 &   0.000129 &         26.05 & True     &    8.75 \\
 DP          & 3-sat:35    &           4 &        35 &   0.000486 &         13.99 & True     &    8.75 \\
