\begin{tabular}{llrrrrlr}
\toprule
 Algorithm   & Test Case   &   Variables &   Clauses &   Time (s) &   Memory (KB) & Result   &   ratio \\
\midrule
 DPLL        & 3-sat:1     &           5 &         1 &   0.000007 &          1.20 & True     &    0.20 \\
 DP          & 3-sat:1     &           5 &         1 &   0.000002 &          1.10 & True     &    0.20 \\
 RES         & 3-sat:1     &           5 &         1 &   0.000001 &          0.83 & True     &    0.20 \\
 DPLL        & 3-sat:2     &           5 &         2 &   0.000005 &          1.38 & True     &    0.40 \\
 DP          & 3-sat:2     &           5 &         2 &   0.000003 &          1.63 & True     &    0.40 \\
 RES         & 3-sat:2     &           5 &         2 &   0.000006 &          2.52 & True     &    0.40 \\
 DPLL        & 3-sat:3     &           5 &         3 &   0.000006 &          1.76 & True     &    0.60 \\
 DP          & 3-sat:3     &           5 &         3 &   0.000005 &          2.01 & True     &    0.60 \\
 RES         & 3-sat:3     &           5 &         3 &   0.000003 &          1.79 & True     &    0.60 \\
 DPLL        & 3-sat:4     &           5 &         4 &   0.000007 &          2.18 & True     &    0.80 \\
 DP          & 3-sat:4     &           5 &         4 &   0.000005 &          2.43 & True     &    0.80 \\
 RES         & 3-sat:4     &           5 &         4 &   0.000074 &          5.50 & True     &    0.80 \\
 DPLL        & 3-sat:5     &           5 &         5 &   0.000015 &          3.23 & True     &    1.00 \\
 DP          & 3-sat:5     &           5 &         5 &   0.000017 &          3.38 & True     &    1.00 \\
 RES         & 3-sat:5     &           5 &         5 &   0.000047 &          6.20 & True     &    1.00 \\
 DPLL        & 3-sat:6     &           5 &         6 &   0.000024 &          4.38 & True     &    1.20 \\
 DP          & 3-sat:6     &           5 &         6 &   0.000043 &          5.50 & True     &    1.20 \\
 RES         & 3-sat:6     &           5 &         6 &   0.000255 &          7.99 & True     &    1.20 \\
 DPLL        & 3-sat:7     &           5 &         7 &   0.000022 &          4.38 & True     &    1.40 \\
 DP          & 3-sat:7     &           5 &         7 &   0.000045 &          4.70 & True     &    1.40 \\
 RES         & 3-sat:7     &           5 &         7 &   0.000516 &         11.45 & True     &    1.40 \\
 DPLL        & 3-sat:8     &           5 &         8 &   0.000017 &          3.58 & True     &    1.60 \\
 DP          & 3-sat:8     &           5 &         8 &   0.000036 &          4.62 & True     &    1.60 \\
 RES         & 3-sat:8     &           5 &         8 &   0.000185 &          8.80 & True     &    1.60 \\
 DPLL        & 3-sat:9     &           5 &         9 &   0.000018 &          4.03 & True     &    1.80 \\
 DP          & 3-sat:9     &           5 &         9 &   0.000020 &          4.91 & True     &    1.80 \\
 RES         & 3-sat:9     &           5 &         9 &   0.000348 &         11.02 & True     &    1.80 \\
 DPLL        & 3-sat:10    &           5 &        10 &   0.000018 &          3.54 & True     &    2.00 \\
 DP          & 3-sat:10    &           5 &        10 &   0.000016 &          4.29 & True     &    2.00 \\
